,Spa.1,Spa.2,Spa.3,Spa.4,Rho ,Dev., M  ,Sp  ,Vp  ,In  ,Time,M1  ,M2  ,M3  ,M4  ,M5  ,M6  ,M7  ,M8  ,M9  ,M10  ,M11 ,M12 ,M13 ,M14 ,M15 ,M16 ,M17 ,M18 ,M19 ,M20 ,Mdly,TM1 ,TM2 ,TM3 ,TM4 ,TM5 ,TM6 ,TM7 ,TM8 ,TM9 ,TM10,TM11,TM12,TM13,TM14,TM15,TM16,TM17,TM18,TM19,TM20,Stack,Vab ,Rab ,Name,Cole Tau,Cole M,Cole rms
,72.00,65.00,1.00,71.00,-1865.27,0.00,5.24,-6.93,44.811,0.181,2000,7.00,5.80,5.73,5.83,6.00,5.67,5.71,5.90,5.91,5.88,5.55,5.61,5.60,5.29,5.10,5.11,4.98,4.77,4.40,4.31,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,8,46.7,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,71.00,2.00,-2150.61,0.00,4.33,24.47,-51.668,0.181,2000,5.71,4.45,4.94,4.96,4.56,4.66,4.92,4.89,4.66,4.78,4.71,4.71,4.55,4.42,4.36,4.29,4.03,3.95,3.76,3.46,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,8,46.7,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,2.00,1.00,-5910637.00,0.00,2.12,-18.24,47.014,1.068,2000,7.62,5.26,5.12,4.50,4.27,3.98,3.56,3.28,2.91,2.55,2.30,2.15,1.91,1.97,1.61,1.29,1.24,0.99,0.87,0.72,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,47,44.4,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,3.00,71.00,-2503.87,0.00,-1.13,-80.74,46.451,0.140,2000,-1.71,-2.58,-2.09,-2.10,-1.90,-1.77,-1.32,-1.41,-1.39,-1.14,-1.10,-1.14,-1.05,-1.31,-1.06,-0.83,-0.78,-0.90,-0.78,-0.67,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,6,45.7,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,71.00,4.00,-3258.92,0.00,-1.40,33.56,-60.462,0.140,2000,-2.46,-3.10,-2.94,-2.62,-2.24,-2.19,-2.08,-1.93,-1.68,-1.40,-1.50,-1.34,-1.44,-1.46,-1.28,-1.06,-1.01,-0.88,-0.90,-0.88,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,6,45.7,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,4.00,3.00,-14689976.00,0.00,-1.23,47.70,70.144,0.585,2000,-3.31,-3.61,-2.89,-2.57,-2.43,-2.05,-1.96,-1.83,-1.53,-1.41,-1.36,-1.10,-1.06,-1.09,-0.85,-0.85,-0.81,-0.70,-0.68,-0.56,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,26,45.0,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,3.00,2.00,-10111100.00,0.00,-2.76,-41.63,46.108,0.585,2000,-5.17,-5.39,-4.68,-4.20,-4.28,-3.87,-3.66,-3.34,-3.26,-3.07,-2.74,-2.59,-2.60,-2.62,-2.42,-2.40,-2.25,-2.08,-2.05,-1.98,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,26,45.0,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,5.00,71.00,-3017.90,0.00,-1.86,-39.16,56.342,0.140,2000,-3.99,-4.81,-4.30,-3.88,-3.63,-3.35,-3.15,-2.53,-2.04,-2.06,-1.65,-1.44,-1.79,-1.65,-1.47,-1.40,-1.23,-0.99,-1.25,-1.18,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,7,46.5,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,71.00,6.00,-2458.28,0.00,-1.20,54.41,-45.898,0.140,2000,-1.27,-2.10,-1.95,-1.96,-1.57,-1.32,-1.62,-1.38,-1.28,-1.05,-1.34,-1.24,-1.44,-1.36,-1.11,-1.00,-1.04,-0.95,-0.91,-1.03,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,7,46.5,MALMIP1217,0.0,0.00,0.0
,72.00,65.00,6.00,5.00,10324044.00,0.00,-7.85,-15.21,-45.030,0.486,2000,-22.40,-19.59,-17.33,-15.69,-14.43,-13.17,-12.06,-10.83,-9.80,-9.02,-8.41,-7.80,-7.14,-6.56,-6.23,-5.38,-5.19,-4.81,-4.38,-3.93,40,40,40,40,40,40,40,40,80,80,80,80,80,80,80,160,160,160,160,160,160,1,22,45.9,MALMIP1217,0.0,0.00,0.0
